False,0.0059931278228759766,1,alpha-beta,expetr minimax
False,0.05096912384033203,1,alpha-beta,expetr minimax
False,0.050969839096069336,1,alpha-beta,expetr minimax
False,0.049970149993896484,1,alpha-beta,expetr minimax
False,0.09594345092773438,1,alpha-beta,expetr minimax
False,0.1149294376373291,1,alpha-beta,expetr minimax
False,0.1149282455444336,1,alpha-beta,expetr minimax
False,0.15990281105041504,1,alpha-beta,expetr minimax
False,0.18388652801513672,1,alpha-beta,expetr minimax
False,0.17988944053649902,1,alpha-beta,expetr minimax
False,0.22286558151245117,1,alpha-beta,expetr minimax
False,0.2238609790802002,1,alpha-beta,expetr minimax
False,0.22386384010314941,1,alpha-beta,expetr minimax
False,0.26783061027526855,1,alpha-beta,expetr minimax
False,0.298816442489624,1,alpha-beta,expetr minimax
False,0.26693010330200195,1,alpha-beta,expetr minimax
False,0.31000471115112305,1,alpha-beta,expetr minimax
False,0.33287954330444336,1,alpha-beta,expetr minimax
False,0.33501529693603516,1,alpha-beta,expetr minimax
False,0.37703919410705566,1,alpha-beta,expetr minimax
False,0.3280189037322998,1,alpha-beta,expetr minimax
False,0.32804369926452637,1,alpha-beta,expetr minimax
False,0.37305140495300293,1,alpha-beta,expetr minimax
False,0.3550429344177246,1,alpha-beta,expetr minimax
False,0.33139872550964355,1,alpha-beta,expetr minimax
False,0.3577849864959717,1,alpha-beta,expetr minimax
False,0.354764461517334,1,alpha-beta,expetr minimax
False,0.3080613613128662,1,alpha-beta,expetr minimax
False,0.2158653736114502,1,alpha-beta,expetr minimax
False,0.3551149368286133,1,alpha-beta,expetr minimax
False,0.31102442741394043,1,alpha-beta,expetr minimax
False,0.3520164489746094,1,alpha-beta,expetr minimax
False,0.3358173370361328,1,alpha-beta,expetr minimax
False,0.29015564918518066,1,alpha-beta,expetr minimax
False,0.3318910598754883,1,alpha-beta,expetr minimax
False,0.3351781368255615,1,alpha-beta,expetr minimax
False,0.2049558162689209,1,alpha-beta,expetr minimax
False,0.24100160598754883,1,alpha-beta,expetr minimax
False,0.2429790496826172,1,alpha-beta,expetr minimax
False,0.22405266761779785,1,alpha-beta,expetr minimax
False,0.2600131034851074,1,alpha-beta,expetr minimax
False,0.24284887313842773,1,alpha-beta,expetr minimax
False,0.23985528945922852,1,alpha-beta,expetr minimax
False,0.2761843204498291,1,alpha-beta,expetr minimax
False,0.27684593200683594,1,alpha-beta,expetr minimax
False,0.2768361568450928,1,alpha-beta,expetr minimax
False,0.3137538433074951,1,alpha-beta,expetr minimax
False,0.31180691719055176,1,alpha-beta,expetr minimax
False,0.31110095977783203,1,alpha-beta,expetr minimax
False,0.31217384338378906,1,alpha-beta,expetr minimax
False,0.3119192123413086,1,alpha-beta,expetr minimax
False,0.2769453525543213,1,alpha-beta,expetr minimax
False,0.3119823932647705,1,alpha-beta,expetr minimax
False,0.30901384353637695,1,alpha-beta,expetr minimax
False,0.2960946559906006,1,alpha-beta,expetr minimax
False,0.33098578453063965,1,alpha-beta,expetr minimax
False,0.329801082611084,1,alpha-beta,expetr minimax
False,0.006994009017944336,1,alpha-beta,expetr minimax
False,0.049970149993896484,1,alpha-beta,expetr minimax
False,0.04996752738952637,1,alpha-beta,expetr minimax
False,0.05196809768676758,1,alpha-beta,expetr minimax
False,0.12791728973388672,1,alpha-beta,expetr minimax
False,0.118927001953125,1,alpha-beta,expetr minimax
False,0.1149289608001709,1,alpha-beta,expetr minimax
False,0.1569044589996338,1,alpha-beta,expetr minimax
False,0.1569042205810547,1,alpha-beta,expetr minimax
False,0.15790510177612305,1,alpha-beta,expetr minimax
False,0.19987726211547852,1,alpha-beta,expetr minimax
False,0.20187997817993164,1,alpha-beta,expetr minimax
False,0.20087361335754395,1,alpha-beta,expetr minimax
False,0.2434523105621338,1,alpha-beta,expetr minimax
False,0.2438507080078125,1,alpha-beta,expetr minimax
False,0.24540996551513672,1,alpha-beta,expetr minimax
False,0.2878255844116211,1,alpha-beta,expetr minimax
False,0.28840184211730957,1,alpha-beta,expetr minimax
False,0.2898221015930176,1,alpha-beta,expetr minimax
False,0.3318023681640625,1,alpha-beta,expetr minimax
False,0.331376314163208,1,alpha-beta,expetr minimax
False,0.32979846000671387,1,alpha-beta,expetr minimax
False,0.37776613235473633,1,alpha-beta,expetr minimax
False,0.3313298225402832,1,alpha-beta,expetr minimax
False,0.33179545402526855,1,alpha-beta,expetr minimax
False,0.3923532962799072,1,alpha-beta,expetr minimax
False,0.3947575092315674,1,alpha-beta,expetr minimax
False,0.3307948112487793,1,alpha-beta,expetr minimax
False,0.27384352684020996,1,alpha-beta,expetr minimax
False,0.2734251022338867,1,alpha-beta,expetr minimax
False,0.2378551959991455,1,alpha-beta,expetr minimax
False,0.2738373279571533,1,alpha-beta,expetr minimax
False,0.2728447914123535,1,alpha-beta,expetr minimax
False,0.23887205123901367,1,alpha-beta,expetr minimax
False,0.29493021965026855,1,alpha-beta,expetr minimax
False,0.29303789138793945,1,alpha-beta,expetr minimax
False,0.2928180694580078,1,alpha-beta,expetr minimax
False,0.327803373336792,1,alpha-beta,expetr minimax
False,0.33034300804138184,1,alpha-beta,expetr minimax
False,0.33234548568725586,1,alpha-beta,expetr minimax
False,0.32779884338378906,1,alpha-beta,expetr minimax
False,0.32979583740234375,1,alpha-beta,expetr minimax
False,0.2954826354980469,1,alpha-beta,expetr minimax
False,0.007996320724487305,1,alpha-beta,expetr minimax
False,0.0059967041015625,1,alpha-beta,expetr minimax
False,0.3168051242828369,1,alpha-beta,expetr minimax
False,0.34778571128845215,1,alpha-beta,expetr minimax
False,0.3497917652130127,1,alpha-beta,expetr minimax
False,0.29238462448120117,1,alpha-beta,expetr minimax
False,0.3287973403930664,1,alpha-beta,expetr minimax
False,0.3323976993560791,1,alpha-beta,expetr minimax
False,0.2928197383880615,1,alpha-beta,expetr minimax
False,0.32779979705810547,1,alpha-beta,expetr minimax
False,0.32834577560424805,1,alpha-beta,expetr minimax
False,0.29282045364379883,1,alpha-beta,expetr minimax
False,0.30781078338623047,1,alpha-beta,expetr minimax
False,0.30980968475341797,1,alpha-beta,expetr minimax
False,0.27483105659484863,1,alpha-beta,expetr minimax
False,0.3088083267211914,1,alpha-beta,expetr minimax
False,0.3088545799255371,1,alpha-beta,expetr minimax
False,0.2935605049133301,1,alpha-beta,expetr minimax
False,0.328798770904541,1,alpha-beta,expetr minimax
False,0.30781078338623047,1,alpha-beta,expetr minimax
False,0.2968268394470215,1,alpha-beta,expetr minimax
False,0.3298227787017822,1,alpha-beta,expetr minimax
False,0.331012487411499,1,alpha-beta,expetr minimax
False,0.2808375358581543,1,alpha-beta,expetr minimax
False,0.18688750267028809,1,alpha-beta,expetr minimax
False,0.1918952465057373,1,alpha-beta,expetr minimax
False,0.16191339492797852,1,alpha-beta,expetr minimax
False,0.18788647651672363,1,alpha-beta,expetr minimax
False,0.18843960762023926,1,alpha-beta,expetr minimax
False,0.1898808479309082,1,alpha-beta,expetr minimax
False,0.21688199043273926,1,alpha-beta,expetr minimax
False,0.21587371826171875,1,alpha-beta,expetr minimax
False,0.2178788185119629,1,alpha-beta,expetr minimax
False,0.21787810325622559,1,alpha-beta,expetr minimax
False,0.2178785800933838,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.00099945068359375,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0010001659393310547,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0009970664978027344,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0009982585906982422,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.000997781753540039,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
