False,0.09251713752746582,1,alpha-beta pruning,expectimax minimax
False,0.06995749473571777,1,alpha-beta pruning,expectimax minimax
False,0.06995391845703125,1,alpha-beta pruning,expectimax minimax
False,0.06995725631713867,1,alpha-beta pruning,expectimax minimax
False,0.06995677947998047,1,alpha-beta pruning,expectimax minimax
False,0.06795668601989746,1,alpha-beta pruning,expectimax minimax
False,0.06895589828491211,1,alpha-beta pruning,expectimax minimax
False,0.07195591926574707,1,alpha-beta pruning,expectimax minimax
False,0.07195520401000977,1,alpha-beta pruning,expectimax minimax
False,0.09094357490539551,1,alpha-beta pruning,expectimax minimax
False,0.09094381332397461,1,alpha-beta pruning,expectimax minimax
False,0.14690685272216797,1,alpha-beta pruning,expectimax minimax
False,0.15390324592590332,1,alpha-beta pruning,expectimax minimax
False,0.15990114212036133,1,alpha-beta pruning,expectimax minimax
False,0.14590907096862793,1,alpha-beta pruning,expectimax minimax
False,0.14791107177734375,1,alpha-beta pruning,expectimax minimax
False,0.14491009712219238,1,alpha-beta pruning,expectimax minimax
False,0.14590978622436523,1,alpha-beta pruning,expectimax minimax
False,0.1469118595123291,1,alpha-beta pruning,expectimax minimax
False,0.09194421768188477,1,alpha-beta pruning,expectimax minimax
False,0.11392974853515625,1,alpha-beta pruning,expectimax minimax
False,0.1668987274169922,1,alpha-beta pruning,expectimax minimax
False,0.16689610481262207,1,alpha-beta pruning,expectimax minimax
False,0.16589617729187012,1,alpha-beta pruning,expectimax minimax
False,0.16589760780334473,1,alpha-beta pruning,expectimax minimax
False,0.1668994426727295,1,alpha-beta pruning,expectimax minimax
False,0.16589975357055664,1,alpha-beta pruning,expectimax minimax
False,0.16689658164978027,1,alpha-beta pruning,expectimax minimax
False,0.16589736938476562,1,alpha-beta pruning,expectimax minimax
False,0.16788506507873535,1,alpha-beta pruning,expectimax minimax
False,0.16789770126342773,1,alpha-beta pruning,expectimax minimax
False,0.15190696716308594,1,alpha-beta pruning,expectimax minimax
False,0.1269221305847168,1,alpha-beta pruning,expectimax minimax
False,0.12891888618469238,1,alpha-beta pruning,expectimax minimax
False,0.1289205551147461,1,alpha-beta pruning,expectimax minimax
False,0.12891864776611328,1,alpha-beta pruning,expectimax minimax
False,0.128920316696167,1,alpha-beta pruning,expectimax minimax
False,0.13391947746276855,1,alpha-beta pruning,expectimax minimax
False,0.07995152473449707,1,alpha-beta pruning,expectimax minimax
False,0.07895016670227051,1,alpha-beta pruning,expectimax minimax
False,0.07895016670227051,1,alpha-beta pruning,expectimax minimax
False,0.046970367431640625,1,alpha-beta pruning,expectimax minimax
False,0.04797053337097168,1,alpha-beta pruning,expectimax minimax
False,0.04697132110595703,1,alpha-beta pruning,expectimax minimax
False,0.046971797943115234,1,alpha-beta pruning,expectimax minimax
False,0.06895732879638672,1,alpha-beta pruning,expectimax minimax
False,0.06995725631713867,1,alpha-beta pruning,expectimax minimax
False,0.0689549446105957,1,alpha-beta pruning,expectimax minimax
False,0.06895732879638672,1,alpha-beta pruning,expectimax minimax
False,0.027982711791992188,1,alpha-beta pruning,expectimax minimax
False,0.02798295021057129,1,alpha-beta pruning,expectimax minimax
False,0.06695866584777832,1,alpha-beta pruning,expectimax minimax
False,0.06695795059204102,1,alpha-beta pruning,expectimax minimax
False,0.06695914268493652,1,alpha-beta pruning,expectimax minimax
False,0.06796002388000488,1,alpha-beta pruning,expectimax minimax
False,0.06895637512207031,1,alpha-beta pruning,expectimax minimax
False,0.06695914268493652,1,alpha-beta pruning,expectimax minimax
False,0.0889434814453125,1,alpha-beta pruning,expectimax minimax
False,0.08994460105895996,1,alpha-beta pruning,expectimax minimax
False,0.09294247627258301,1,alpha-beta pruning,expectimax minimax
False,0.0889444351196289,1,alpha-beta pruning,expectimax minimax
False,0.12792205810546875,1,alpha-beta pruning,expectimax minimax
False,0.12991976737976074,1,alpha-beta pruning,expectimax minimax
False,0.13291716575622559,1,alpha-beta pruning,expectimax minimax
False,0.00799417495727539,1,alpha-beta pruning,expectimax minimax
False,0.1329174041748047,1,alpha-beta pruning,expectimax minimax
False,0.07895112037658691,1,alpha-beta pruning,expectimax minimax
False,0.09793758392333984,1,alpha-beta pruning,expectimax minimax
False,0.032979726791381836,1,alpha-beta pruning,expectimax minimax
False,0.03397798538208008,1,alpha-beta pruning,expectimax minimax
False,0.032981157302856445,1,alpha-beta pruning,expectimax minimax
False,0.05996417999267578,1,alpha-beta pruning,expectimax minimax
False,0.06195974349975586,1,alpha-beta pruning,expectimax minimax
False,0.061962127685546875,1,alpha-beta pruning,expectimax minimax
False,0.06196260452270508,1,alpha-beta pruning,expectimax minimax
False,0.05996298789978027,1,alpha-beta pruning,expectimax minimax
False,0.05996227264404297,1,alpha-beta pruning,expectimax minimax
False,0.05996298789978027,1,alpha-beta pruning,expectimax minimax
False,0.05996060371398926,1,alpha-beta pruning,expectimax minimax
False,0.06196188926696777,1,alpha-beta pruning,expectimax minimax
False,0.061960697174072266,1,alpha-beta pruning,expectimax minimax
False,0.09094643592834473,1,alpha-beta pruning,expectimax minimax
False,0.08894634246826172,1,alpha-beta pruning,expectimax minimax
False,0.08894538879394531,1,alpha-beta pruning,expectimax minimax
False,0.06096220016479492,1,alpha-beta pruning,expectimax minimax
False,0.061960458755493164,1,alpha-beta pruning,expectimax minimax
False,0.06296086311340332,1,alpha-beta pruning,expectimax minimax
False,0.061960697174072266,1,alpha-beta pruning,expectimax minimax
False,0.06196141242980957,1,alpha-beta pruning,expectimax minimax
False,0.06096315383911133,1,alpha-beta pruning,expectimax minimax
False,0.060962677001953125,1,alpha-beta pruning,expectimax minimax
False,0.08794498443603516,1,alpha-beta pruning,expectimax minimax
False,0.08794736862182617,1,alpha-beta pruning,expectimax minimax
False,0.0889430046081543,1,alpha-beta pruning,expectimax minimax
False,0.06296253204345703,1,alpha-beta pruning,expectimax minimax
False,0.06296014785766602,1,alpha-beta pruning,expectimax minimax
False,0.06096196174621582,1,alpha-beta pruning,expectimax minimax
False,0.06096363067626953,1,alpha-beta pruning,expectimax minimax
False,0.060961246490478516,1,alpha-beta pruning,expectimax minimax
